;	V3 text file written for MicroBrightField products.
  ( -201.53    19.90     5.37     0.28)  ; 191
  ( -219.16    30.39     0.94     0.28)  ; 192
  ( -217.20    29.05     1.02     0.28)  ; 193
  ( -225.58    33.06     1.92     0.28)  ; 194
  ( -230.03    34.36     1.92     0.28)  ; 195
  ( -243.92    36.06    -0.07     0.28)  ; 196
  ( -237.91    35.79    -2.70     0.28)  ; 197
  ( -180.97    27.91     3.08     0.28)  ; 198
  ( -182.39    29.27     3.07     0.28)  ; 199
  ( -183.86    34.23     2.53     0.28)  ; 200
  ( -183.94    39.21     2.37     0.28)  ; 201
  ( -185.38    41.70     2.37     0.28)  ; 202
  ( -186.25    43.89     1.46     0.28)  ; 203
  ( -186.29    46.66     1.47     0.28)  ; 204
  ( -189.11    49.38    -0.19     0.28)  ; 205
  ( -187.70    48.02    -0.19     0.28)  ; 206
  ( -171.49    23.37     4.85     0.28)  ; 207
  ( -173.49    28.04     3.64     0.28)  ; 208
  ( -175.48    30.78     3.22     0.28)  ; 209
  ( -176.94    34.36     5.98     0.28)  ; 210
  ( -177.27    37.39     9.60     0.28)  ; 211
  ( -178.14    39.60    10.69     0.28)  ; 212
  ( -178.73    42.08    10.31     0.28)  ; 213
  ( -178.49    44.03    12.81     0.28)  ; 214
  ( -178.80    46.24    13.34     0.28)  ; 215
  ( -181.96    51.99    14.76     0.28)  ; 216
  (    6.40    35.76   -14.00     0.28)  ; 217
  (    4.44    36.85    -9.89     0.28)  ; 218
  (    1.95    36.80    -9.89     0.28)  ; 219
  (   -1.08    36.20    -8.06     0.28)  ; 220
  (   -6.67    38.03    -6.46     0.28)  ; 221
  (  -12.24    39.60    -4.52     0.28)  ; 222
  (  -14.46    40.11    -4.52     0.28)  ; 223
  (  -14.79    43.71    -7.35     0.28)  ; 224
  (  -16.22    45.62    -8.82     0.28)  ; 225
  (  -17.36    47.26    -9.25     0.28)  ; 226
  (  -18.22    48.63    -9.95     0.28)  ; 227
  (  -20.53    54.97    -5.58     0.28)  ; 228
  (   -9.73    39.08    -2.65     0.28)  ; 229
  (  -20.54    87.10     0.21     0.28)  ; 230
  (  -21.72    90.97     0.31     0.28)  ; 231
  (  -21.76    93.46    -1.13     0.28)  ; 232
  (  -22.15    99.56     0.33     0.28)  ; 233
  (  -21.92   102.33     1.27     0.28)  ; 234
  (  -22.26   105.64    -0.21     0.28)  ; 235
  (  -22.28   106.75    -0.21     0.28)  ; 236
  (  -21.30   114.25    -0.75     0.28)  ; 237
  (  -21.89   116.45    -0.88     0.28)  ; 238
  (  -21.94   119.78    -0.87     0.28)  ; 239
  (  -23.45   126.13     0.31     0.28)  ; 240
  (  -22.44   115.25    -0.78     0.28)  ; 241
  (  -22.47   117.74    -1.11     0.28)  ; 242
  (  -22.80   119.95    -0.55     0.28)  ; 243
  (  -24.29   126.02    -1.91     0.28)  ; 244
  (  -25.22   131.26    -2.18     0.28)  ; 245
  (  -26.14   136.78    -2.55     0.28)  ; 246
  (  -26.46   139.55    -2.93     0.28)  ; 247
  (  -26.84   145.36    -5.96     0.28)  ; 248
  (  -26.53   143.71    -4.77     0.28)  ; 249
  (   -6.99   106.29    -1.68     0.28)  ; 250
  (   -6.18   107.69     3.71     0.28)  ; 251
  (   -6.50   109.06     3.81     0.28)  ; 252
  (   -5.41   110.47    10.03     0.28)  ; 253
  (   -4.06   112.16    14.76     0.28)  ; 254
  (   -4.92   114.08    14.82     0.28)  ; 255
  (   -6.87   114.88    16.12     0.28)  ; 256
  (   -2.86   107.19     0.36     0.28)  ; 257
  (   -2.89   109.13     4.80     0.28)  ; 258
  (   -3.48   111.06     4.80     0.28)  ; 259
  (   -2.42   113.01     8.91     0.28)  ; 260
  (   -2.73   116.05    13.03     0.28)  ; 261
  (   -2.54   120.21    14.75     0.28)  ; 262
  (   -1.46   122.45    16.10     0.28)  ; 263
  (  -12.64    64.35   -34.74     0.28)  ; 264
  (  -11.63    69.91   -34.74     0.28)  ; 265
  (  -10.83    72.15   -34.74     0.28)  ; 266
  (  -10.63    76.58   -28.58     0.28)  ; 267
  (  -10.97    80.18   -27.02     0.28)  ; 268
  (  -10.20    82.95   -26.84     0.28)  ; 269
  (  -10.80    85.72   -26.67     0.28)  ; 270
  (  -10.87    89.88   -22.98     0.28)  ; 271
  (  -10.67    94.02   -23.60     0.28)  ; 272
  (  -10.99    96.52   -23.31     0.28)  ; 273
  (  -10.53   101.78   -22.65     0.28)  ; 274
  (   -9.75   105.95   -18.99     0.28)  ; 275
  (  -10.08   108.44   -19.43     0.28)  ; 276
  (   -9.59   111.23   -19.43     0.28)  ; 277
  (   -7.79   119.57   -18.47     0.28)  ; 278
  (   -3.78   128.22   -17.57     0.28)  ; 279
  (   -4.74   126.44   -19.67     0.28)  ; 280
  (   82.32     5.76    44.52     0.28)  ; 281
  (   80.62     7.94    43.77     0.28)  ; 282
  (   59.90    20.88    41.88     0.28)  ; 283
  (   54.26    26.04    40.79     0.28)  ; 284
)  ;  End of markers

("CellBody"
  (Color Red)
  (CellBody)
  (  -16.22     4.83     0.33     0.28)  ;  2, 1
  (  -13.57     6.00     0.33     0.28)  ;  2, 2
  (  -12.15     8.12     0.33     0.28)  ;  2, 3
  (  -11.60    10.42     0.33     0.28)  ;  2, 4
  (  -11.14    13.55     0.50     0.28)  ;  2, 5
  (   -9.25    16.30     0.33     0.28)  ;  2, 6
  (   -8.62    18.04     0.33     0.28)  ;  2, 7
  (  -10.34    20.62     0.33     0.28)  ;  2, 8
  (  -11.55    23.55     0.33     0.28)  ;  2, 9
  (  -15.27    24.48     0.33     0.28)  ;  2, 10
  (  -18.27    23.84     0.33     0.28)  ;  2, 11
  (  -19.48    22.28     0.36     0.28)  ;  2, 12
  (  -21.27    18.72     0.54     0.28)  ;  2, 13
  (  -20.59    15.45     0.12     0.28)  ;  2, 14
  (  -19.19    13.12     0.12     0.28)  ;  2, 15
  (  -18.74     9.54     0.19     0.28)  ;  2, 16
  (  -17.46     5.79     0.24     0.28)  ;  2, 17
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  -17.02     2.22    -2.04     0.55)  ; Root
  (  -18.53    -1.32    -2.03     0.55)  ; 1, R
  (  -20.50    -5.75    -2.44     0.55)  ; 2
  (  -21.50    -8.94    -2.18     0.55)  ; 3
  (  -22.45   -12.68    -0.42     0.55)  ; 4
  (  -22.29   -16.29     0.57     0.55)  ; 5
  (  -22.94   -20.00     0.73     0.55)  ; 6
  (  -22.70   -24.17     1.77     0.55)  ; 7
  (  -21.92   -28.24     1.77     0.55)  ; 8
  (
    (  -19.60   -29.54     1.78     0.28)  ; 1, R-1
    (  -17.31   -30.09     1.78     0.28)  ; 2

    (FilledCircle
      (Color Blue)
      (Name "Marker 11")
      (  -19.92   -29.30     1.77     0.28)  ; 1
      (  -17.90   -29.88     1.78     0.28)  ; 2
    )  ;  End of markers
    (
      (  -16.66   -26.57     1.16     0.28)  ; 1, R-1-1
      (  -16.49   -23.56     1.16     0.28)  ; 2
      (  -16.66   -22.10     0.57     0.28)  ; 3
      (  -17.21   -17.70    -1.32     0.28)  ; 4

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (  -16.49   -25.71     1.85     0.28)  ; 1
        (  -16.74   -23.79     1.99     0.28)  ; 2
        (  -16.85   -18.21     0.29     0.28)  ; 3
      )  ;  End of markers
      (
        (  -16.77   -12.06    -2.11     0.28)  ; 1, R-1-1-1
        (  -17.94    -7.19    -2.50     0.28)  ; 2
        (  -16.86    -4.54    -2.50     0.28)  ; 3
        (  -18.82     2.18    -2.50     0.28)  ; 4
        (  -20.17     4.26    -2.98     0.28)  ; 5
        (  -20.57     9.80    -3.60     0.28)  ; 6
        (  -21.46    16.94    -3.60     0.28)  ; 7
        (  -22.45    22.68    -3.81     0.28)  ; 8
        (  -22.48    29.26    -4.07     0.28)  ; 9
        (  -22.52    31.00    -4.11     0.28)  ; 10
        (
          (  -22.75    35.93    -4.80     0.28)  ; 1, R-1-1-1-1

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (  -17.34   -12.13    -2.89     0.28)  ; 1
            (  -17.24    -8.23    -0.47     0.28)  ; 2
            (  -17.51    -3.79    -1.13     0.28)  ; 3
            (  -17.75    -1.86    -1.16     0.28)  ; 4
            (  -19.05     1.89    -2.39     0.28)  ; 5
            (  -19.86     4.02    -2.39     0.28)  ; 6
            (  -20.03     5.39    -2.76     0.28)  ; 7
            (  -20.49     9.24    -2.76     0.28)  ; 8
            (  -21.26    13.05    -2.82     0.28)  ; 9
            (  -22.00    16.87    -2.82     0.28)  ; 10
            (  -21.72    21.38    -2.95     0.28)  ; 11
            (  -22.63    28.80    -3.81     0.28)  ; 12
            (  -22.57    32.32    -4.23     0.28)  ; 13
            (  -22.47    35.97    -4.47     0.28)  ; 14
          )  ;  End of markers
          (
            (  -25.42    36.48    -0.55     0.28)  ; 1, R-1-1-1-1-1
            (  -26.99    40.19    -0.54     0.28)  ; 2
            (  -26.64    46.38    -0.54     0.28)  ; 3
            (  -25.28    53.52    -0.54     0.28)  ; 4
            (  -23.79    59.57    -0.45     0.28)  ; 5
            (  -22.24    65.06    -0.43     0.28)  ; 6
            (  -21.85    70.96    -0.43     0.28)  ; 7
            (  -21.93    76.26    -0.42     0.28)  ; 8
            (  -21.71    83.55     0.23     0.28)  ; 9
            (  -21.09    87.38    -0.42     0.28)  ; 10
            (  -21.20    93.47     0.43     0.28)  ; 11
            (  -22.14    99.00     1.92     0.28)  ; 12
            (  -21.99   106.47    -0.47     0.28)  ; 13
            (  -22.64   111.21    -1.24     0.28)  ; 14
            (
              (  -22.68   113.02    -2.08     0.28)  ; 1, R-1-1-1-1-1-1
              (  -23.08   120.22    -2.08     0.28)  ; 2
              (  -25.13   126.28    -2.20     0.28)  ; 3
              (  -25.86   136.52    -2.36     0.28)  ; 4
              (  -26.26   143.71    -5.29     0.28)  ; 5
              (  -26.83   145.08    -5.29     0.28)  ; 6

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -25.15    36.52    -2.84     0.28)  ; 1
                (  -26.45    40.27    -2.55     0.28)  ; 2
                (  -26.65    44.15    -2.55     0.28)  ; 3
                (  -26.98    46.90    -2.53     0.28)  ; 4
                (  -26.46    49.47    -2.36     0.28)  ; 5
                (  -24.79    56.38    -1.73     0.28)  ; 6
                (  -23.54    59.87    -1.68     0.28)  ; 7
                (  -23.23    64.09    -1.54     0.28)  ; 8
                (  -22.36    70.62    -1.46     0.28)  ; 9
                (  -21.87    75.71    -1.16     0.28)  ; 10
                (  -22.17    80.42    -0.85     0.28)  ; 11
                (  -22.29    85.98    -0.75     0.28)  ; 12
              )  ;  End of markers
               Normal
            |
              (  -27.33   106.90    -1.24     0.28)  ; 1, R-1-1-1-1-1-2
              (  -30.07   104.91    -5.40     0.28)  ; 2
              (  -33.87   101.24   -10.17     0.28)  ; 3
              (  -38.66    97.67    -9.13     0.28)  ; 4
              (  -38.66    97.67    -9.13     0.28)  ; 5
              (
                (  -41.29    95.09    -9.13     0.28)  ; 1, R-1-1-1-1-1-2-1
                (  -43.46    92.01   -14.76     0.28)  ; 2
                (  -45.65    90.59   -16.84     0.28)  ; 3
                (  -47.55    88.61   -17.88     0.28)  ; 4
                (  -47.73    82.51   -21.34     0.28)  ; 5
                (  -48.48    78.08   -23.94     0.28)  ; 6
                (  -49.82    75.29   -23.94     0.28)  ; 7
                (  -50.57    71.39   -26.45     0.28)  ; 8
                (  -52.44    67.19   -27.41     0.28)  ; 9

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (  -36.62    99.54   -11.90     0.28)  ; 1
                  (  -34.42   100.96   -11.90     0.28)  ; 2
                  (  -30.62   105.19    -6.53     0.28)  ; 3
                  (  -27.61   106.90    -3.32     0.28)  ; 4
                  (  -25.42   108.60    -1.07     0.28)  ; 5
                  (  -23.80   111.12    -0.55     0.28)  ; 6
                  (  -22.19   113.93    -0.03     0.28)  ; 7
                  (  -20.02   116.45     7.08     0.28)  ; 8
                  (  -42.11    94.81   -11.21     0.28)  ; 9
                  (  -43.20    92.58   -12.94     0.28)  ; 10
                  (  -45.66    91.14   -17.01     0.28)  ; 11
                  (  -47.81    87.78   -18.40     0.28)  ; 12
                  (  -47.77    84.72   -23.34     0.28)  ; 13
                  (  -47.73    82.51   -23.77     0.28)  ; 14
                  (  -48.49    78.91   -23.77     0.28)  ; 15
                  (  -49.82    75.29   -24.29     0.28)  ; 16
                  (  -50.30    71.39   -23.86     0.28)  ; 17
                  (  -52.72    66.92   -24.81     0.28)  ; 18
                )  ;  End of markers
                (
                  (  -52.93    63.03   -29.05     0.28)  ; 1, R-1-1-1-1-1-2-1-1
                  (  -52.79    55.55   -31.39     0.28)  ; 2
                  (  -51.28    48.38   -32.61     0.28)  ; 3
                  (  -49.21    40.94   -32.61     0.28)  ; 4
                  (  -45.84    34.23   -29.49     0.28)  ; 5
                  (  -43.00    29.58   -29.75     0.28)  ; 6
                  (  -40.17    26.56   -29.75     0.28)  ; 7
                  (  -39.23    19.95   -29.75     0.28)  ; 8
                  (  -38.77    10.54   -29.75     0.28)  ; 9
                  (  -36.44     3.37   -28.27     0.28)  ; 10
                  (  -33.57    -2.12   -28.19     0.28)  ; 11
                  (  -31.23    -9.01   -25.76     0.28)  ; 12
                  (  -29.79   -12.30   -25.76     0.28)  ; 13

                  (FilledCircle
                    (Color Blue)
                    (Name "Marker 11")
                    (  -53.43    59.98   -31.74     0.28)  ; 1
                    (  -52.79    55.27   -31.74     0.28)  ; 2
                    (  -52.43    50.30   -32.26     0.28)  ; 3
                    (  -50.99    47.56   -32.26     0.28)  ; 4
                    (  -49.21    40.94   -32.26     0.28)  ; 5
                    (  -43.20    30.23   -32.78     0.28)  ; 6
                    (  -44.15    32.04   -30.27     0.28)  ; 7
                    (  -40.72    26.57   -30.18     0.28)  ; 8
                    (  -39.22    19.67   -30.09     0.28)  ; 9
                    (  -38.77    10.54   -30.09     0.28)  ; 10
                    (  -36.46     4.20   -28.19     0.28)  ; 11
                    (  -35.30     1.45   -28.19     0.28)  ; 12
                    (  -33.56    -2.68   -29.66     0.28)  ; 13
                    (  -30.69    -9.55   -24.98     0.28)  ; 14
                    (  -30.06   -13.14   -24.12     0.28)  ; 15
                  )  ;  End of markers
                  (
                    (  -26.32   -21.20   -18.05     0.28)  ; 1, R-1-1-1-1-1-2-1-1-1
                    (  -22.04   -28.06   -18.05     0.28)  ; 2
                    (  -16.09   -35.16   -18.05     0.28)  ; 3
                    (  -11.87   -39.51   -18.48     0.28)  ; 4

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (  -25.79   -20.27   -23.94     0.28)  ; 1
                      (  -22.05   -27.13   -21.69     0.28)  ; 2
                      (  -21.20   -28.33   -17.70     0.28)  ; 3
                      (  -18.08   -32.98   -17.88     0.28)  ; 4
                      (  -16.08   -35.72   -17.88     0.28)  ; 5
                      (  -12.43   -38.97   -17.88     0.28)  ; 6
                    )  ;  End of markers
                    (
                      (   -8.76   -36.42    -9.99     0.28)  ; 1, R-1-1-1-1-1-2-1-1-1-1
                      (   -6.02   -34.71   -20.13     0.28)  ; 2
                      (   -3.56   -32.99   -23.77     0.28)  ; 3
                      (   -2.53   -28.28   -24.38     0.28)  ; 4
                      (    0.16   -24.07   -31.22     0.28)  ; 5
                      (   -0.19   -20.20   -37.55     0.28)  ; 6
                      (    4.96   -14.02   -45.34     0.28)  ; 7
                      (    7.15   -11.49   -52.97     0.28)  ; 8
                      (    9.28    -7.01   -59.38     0.28)  ; 9

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   -9.86   -36.71   -12.42     0.28)  ; 1
                        (   -6.58   -34.99   -11.03     0.28)  ; 2
                        (   -3.86   -32.45   -21.17     0.28)  ; 3
                        (   -3.32   -31.33   -21.17     0.28)  ; 4
                        (   -2.26   -28.55   -26.63     0.28)  ; 5
                        (   -0.40   -23.80   -30.87     0.28)  ; 6
                        (   -0.19   -20.20   -34.25     0.28)  ; 7
                        (    3.33   -15.70   -47.08     0.28)  ; 8
                        (    4.15   -14.86   -46.99     0.28)  ; 9
                        (    6.06   -13.44   -50.20     0.28)  ; 10
                        (    7.14   -10.93   -51.50     0.28)  ; 11
                        (    8.73    -7.30   -53.92     0.28)  ; 12
                      )  ;  End of markers
                      (
                        (    8.94    -3.97   -59.81     0.28)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1
